County,Steve Zappala,Matt Dugan,Total
Pittsburgh Ward 8 Dist 12,31,204,236
Pittsburgh Ward 8 Dist 13,8,114,122
Pittsburgh Ward 9 Dist 1,51,154,205
Pittsburgh Ward 9 Dist 2,62,152,214
Pittsburgh Ward 9 Dist 3,63,202,265
Pittsburgh Ward 9 Dist 4,58,173,231
Pittsburgh Ward 9 Dist 5,108,184,292
Pittsburgh Ward 9 Dist 6,72,183,255
Pittsburgh Ward 9 Dist 7,46,115,161
Pittsburgh Ward 9 Dist 8,58,180,238
Pittsburgh Ward 9 Dist 9,51,145,199
Pittsburgh Ward 10 Dist 1,47,223,270
Pittsburgh Ward 10 Dist 2,47,211,258
Pittsburgh Ward 10 Dist 3,71,214,285
Pittsburgh Ward 10 Dist 4,89,211,300
Pittsburgh Ward 10 Dist 5,77,172,249
Pittsburgh Ward 10 Dist 6,84,132,217
Pittsburgh Ward 10 Dist 7,108,172,281
Pittsburgh Ward 10 Dist 8,117,189,306
Pittsburgh Ward 10 Dist 9,104,147,251
Pittsburgh Ward 10 Dist 10,139,212,351
Pittsburgh Ward 10 Dist 11,104,207,311
Pittsburgh Ward 10 Dist 12,27,205,232
Pittsburgh Ward 10 Dist 13,60,176,237
Pittsburgh Ward 10 Dist 14,39,234,273
Pittsburgh Ward 10 Dist 15,13,85,99
Pittsburgh Ward 10 Dist 16,6,61,67
Pittsburgh Ward 10 Dist 17,16,127,143
Pittsburgh Ward 10 Dist 18,12,154,166
Pittsburgh Ward 10 Dist 19,14,127,141
Pittsburgh Ward 11 Dist 1,25,218,244
Pittsburgh Ward 11 Dist 2,12,164,176
Pittsburgh Ward 11 Dist 3,6,113,119
Pittsburgh Ward 11 Dist 4,10,135,145
Pittsburgh Ward 11 Dist 5,16,146,162
Pittsburgh Ward 11 Dist 6,33,250,284
Pittsburgh Ward 11 Dist 7,76,261,338
Pittsburgh Ward 11 Dist 8,37,190,227
Pittsburgh Ward 11 Dist 9,48,253,301
Pittsburgh Ward 11 Dist 10,90,273,363
Pittsburgh Ward 11 Dist 11,38,227,265
Pittsburgh Ward 11 Dist 12,64,258,323
Pittsburgh Ward 11 Dist 13,65,291,357
Pittsburgh Ward 11 Dist 14,14,169,183
Pittsburgh Ward 11 Dist 15,10,74,84
Pittsburgh Ward 11 Dist 16,27,144,172
Pittsburgh Ward 11 Dist 17,17,196,213
Pittsburgh Ward 11 Dist 18,15,148,163
Pittsburgh Ward 12 Dist 1,8,33,41
Pittsburgh Ward 12 Dist 2,1,49,50
Pittsburgh Ward 12 Dist 3,2,29,31
Pittsburgh Ward 12 Dist 4,2,70,72
Pittsburgh Ward 12 Dist 5,2,22,24
Pittsburgh Ward 12 Dist 6,4,42,46
Pittsburgh Ward 12 Dist 7,4,47,51
Pittsburgh Ward 12 Dist 8,3,39,42
Pittsburgh Ward 12 Dist 9,3,58,61
Pittsburgh Ward 12 Dist 10,14,111,125
Pittsburgh Ward 12 Dist 11,7,101,108
Pittsburgh Ward 12 Dist 12,11,57,68
Pittsburgh Ward 12 Dist 13,9,91,100
Pittsburgh Ward 12 Dist 14,1,72,73
Pittsburgh Ward 12 Dist 15,5,168,173
Pittsburgh Ward 12 Dist 16,7,96,103
Pittsburgh Ward 13 Dist 1,8,79,87
Pittsburgh Ward 13 Dist 2,9,76,86
Pittsburgh Ward 13 Dist 3,2,64,66
Pittsburgh Ward 13 Dist 4,2,60,62
Pittsburgh Ward 13 Dist 5,3,66,69
Pittsburgh Ward 13 Dist 6,4,67,71
Pittsburgh Ward 13 Dist 7,7,73,80
Pittsburgh Ward 13 Dist 8,0,61,61
Pittsburgh Ward 13 Dist 9,5,51,56
Pittsburgh Ward 13 Dist 10,2,31,33
Pittsburgh Ward 13 Dist 11,2,49,51
Pittsburgh Ward 13 Dist 12,12,90,102
Pittsburgh Ward 13 Dist 13,4,39,43
Pittsburgh Ward 13 Dist 14,8,49,57
Pittsburgh Ward 13 Dist 15,4,66,70
Pittsburgh Ward 13 Dist 16,8,62,70
Pittsburgh Ward 13 Dist 17,8,121,129
Pittsburgh Ward 13 Dist 18,1,18,19
Pittsburgh Ward 13 Dist 19,13,163,176
Pittsburgh Ward 14 Dist 1,42,144,186
Pittsburgh Ward 14 Dist 2,80,162,242
Pittsburgh Ward 14 Dist 3,110,307,417
Pittsburgh Ward 14 Dist 4,85,283,368
Pittsburgh Ward 14 Dist 5,131,275,406
Pittsburgh Ward 14 Dist 6,93,145,238
Pittsburgh Ward 14 Dist 7,58,236,294
Pittsburgh Ward 14 Dist 8,80,233,313
Pittsburgh Ward 14 Dist 9,137,281,418
Pittsburgh Ward 14 Dist 10,102,297,399
Pittsburgh Ward 14 Dist 11,98,362,462
Pittsburgh Ward 14 Dist 12,23,263,286
Pittsburgh Ward 14 Dist 13,43,323,366
Pittsburgh Ward 14 Dist 14,95,340,435
Pittsburgh Ward 14 Dist 15,54,258,313
Pittsburgh Ward 14 Dist 16,89,194,283
Pittsburgh Ward 14 Dist 17,60,218,278
Pittsburgh Ward 14 Dist 18,69,303,372
Pittsburgh Ward 14 Dist 19,85,281,366
Pittsburgh Ward 14 Dist 20,84,228,313
Pittsburgh Ward 14 Dist 21,80,247,327
Pittsburgh Ward 14 Dist 22,56,298,354
Pittsburgh Ward 14 Dist 23,96,271,367
Pittsburgh Ward 14 Dist 24,53,190,243
Pittsburgh Ward 14 Dist 25,183,336,520
Pittsburgh Ward 14 Dist 26,108,210,318
Pittsburgh Ward 14 Dist 27,114,191,305
Pittsburgh Ward 14 Dist 28,121,165,286
Pittsburgh Ward 14 Dist 29,83,271,355
Pittsburgh Ward 14 Dist 30,78,260,340
Pittsburgh Ward 14 Dist 31,226,424,651
Pittsburgh Ward 14 Dist 32,49,210,260
Pittsburgh Ward 14 Dist 33,89,223,312
Pittsburgh Ward 14 Dist 34,78,224,302
Pittsburgh Ward 14 Dist 35,85,199,284
Pittsburgh Ward 14 Dist 36,56,246,302
Pittsburgh Ward 14 Dist 37,85,178,263
Pittsburgh Ward 14 Dist 38,69,193,262
Pittsburgh Ward 14 Dist 39,61,211,272
Pittsburgh Ward 14 Dist 40,34,158,192
Pittsburgh Ward 14 Dist 41,13,20,33
Pittsburgh Ward 15 Dist 1,74,142,216
Pittsburgh Ward 15 Dist 2,94,200,294
Pittsburgh Ward 15 Dist 3,73,188,262
Pittsburgh Ward 15 Dist 4,81,207,288
Pittsburgh Ward 15 Dist 5,71,152,223
Pittsburgh Ward 15 Dist 6,81,183,264
Pittsburgh Ward 15 Dist 7,116,217,333
Pittsburgh Ward 15 Dist 8,101,184,285
Pittsburgh Ward 15 Dist 9,17,47,64
Pittsburgh Ward 15 Dist 10,104,155,259
Pittsburgh Ward 15 Dist 11,99,144,243
Pittsburgh Ward 15 Dist 12,94,112,206
Pittsburgh Ward 15 Dist 13,20,75,95
Pittsburgh Ward 15 Dist 14,17,38,55
Pittsburgh Ward 15 Dist 15,27,23,51
Pittsburgh Ward 15 Dist 16,28,100,129
Pittsburgh Ward 15 Dist 17,5,4,9
Pittsburgh Ward 15 Dist 18,37,91,130
Pittsburgh Ward 15 Dist 19,13,77,90
Pittsburgh Ward 16 Dist 1,85,208,294
Pittsburgh Ward 16 Dist 2,103,228,332
Pittsburgh Ward 16 Dist 3,118,193,311
Pittsburgh Ward 16 Dist 4,41,75,117
Pittsburgh Ward 16 Dist 5,74,126,200
Pittsburgh Ward 16 Dist 6,54,89,144
Pittsburgh Ward 16 Dist 7,50,66,118
Pittsburgh Ward 16 Dist 8,0,3,3
Pittsburgh Ward 16 Dist 9,52,95,148
Pittsburgh Ward 16 Dist 10,61,46,107
Pittsburgh Ward 16 Dist 11,42,44,86
Pittsburgh Ward 17 Dist 1,20,31,51
Pittsburgh Ward 17 Dist 2,63,156,220
Pittsburgh Ward 17 Dist 3,55,123,179
Pittsburgh Ward 17 Dist 4,92,174,266
Pittsburgh Ward 17 Dist 5,48,140,189
Pittsburgh Ward 17 Dist 6,50,59,109
Pittsburgh Ward 17 Dist 7,52,83,136
Pittsburgh Ward 17 Dist 8,41,84,126
Pittsburgh Ward 18 Dist 1,136,106,242
Pittsburgh Ward 18 Dist 2,10,94,104
Pittsburgh Ward 18 Dist 3,7,88,95
Pittsburgh Ward 18 Dist 4,14,105,120
Pittsburgh Ward 18 Dist 5,104,192,297
Pittsburgh Ward 18 Dist 6,23,78,101
Pittsburgh Ward 18 Dist 7,51,72,123
Pittsburgh Ward 18 Dist 8,11,34,45
Pittsburgh Ward 18 Dist 9,38,105,143
Pittsburgh Ward 18 Dist 10,10,11,21
Pittsburgh Ward 18 Dist 11,35,66,101
Pittsburgh Ward 19 Dist 1,119,107,227
Pittsburgh Ward 19 Dist 2,109,159,268
Pittsburgh Ward 19 Dist 3,98,135,233
Pittsburgh Ward 19 Dist 4,69,95,164
Pittsburgh Ward 19 Dist 5,67,79,146
Pittsburgh Ward 19 Dist 6,73,94,167
Pittsburgh Ward 19 Dist 7,21,35,56
Pittsburgh Ward 19 Dist 8,55,101,156
Pittsburgh Ward 19 Dist 9,59,79,139
Pittsburgh Ward 19 Dist 10,85,91,176
Pittsburgh Ward 19 Dist 11,63,44,107
Pittsburgh Ward 19 Dist 12,115,79,194
Pittsburgh Ward 19 Dist 13,37,62,99
Pittsburgh Ward 19 Dist 14,63,95,158
Pittsburgh Ward 19 Dist 15,84,137,223
Pittsburgh Ward 19 Dist 16,55,123,179
Pittsburgh Ward 19 Dist 17,83,115,199
Pittsburgh Ward 19 Dist 18,52,98,150
Pittsburgh Ward 19 Dist 19,75,83,159
Pittsburgh Ward 19 Dist 20,117,87,204
Pittsburgh Ward 19 Dist 21,88,143,232
Pittsburgh Ward 19 Dist 22,82,102,184
Pittsburgh Ward 19 Dist 23,101,103,205
Pittsburgh Ward 19 Dist 24,76,98,174
Pittsburgh Ward 19 Dist 25,97,137,234
Pittsburgh Ward 19 Dist 26,58,108,166
Pittsburgh Ward 19 Dist 27,94,76,171
Pittsburgh Ward 19 Dist 28,148,197,345
Pittsburgh Ward 19 Dist 29,81,114,195
Pittsburgh Ward 19 Dist 30,97,132,231
Pittsburgh Ward 19 Dist 31,118,99,217
Pittsburgh Ward 19 Dist 32,92,164,258
Pittsburgh Ward 19 Dist 33,110,87,197
Pittsburgh Ward 19 Dist 34,96,122,218
Pittsburgh Ward 19 Dist 35,110,87,197
Pittsburgh Ward 19 Dist 36,148,125,273
Pittsburgh Ward 19 Dist 37,93,90,183
Pittsburgh Ward 19 Dist 38,84,126,210
Pittsburgh Ward 20 Dist 1,179,85,265
Pittsburgh Ward 20 Dist 2,41,29,70
Pittsburgh Ward 20 Dist 3,146,132,279
Pittsburgh Ward 20 Dist 4,13,14,27
Pittsburgh Ward 20 Dist 5,77,107,184
Pittsburgh Ward 20 Dist 6,64,65,129
Pittsburgh Ward 20 Dist 7,52,95,148
Pittsburgh Ward 20 Dist 8,88,118,206
Pittsburgh Ward 20 Dist 9,19,20,39
Pittsburgh Ward 20 Dist 10,48,82,131
Pittsburgh Ward 20 Dist 11,44,87,131
Pittsburgh Ward 20 Dist 12,112,163,275
Pittsburgh Ward 20 Dist 13,26,109,135
Pittsburgh Ward 20 Dist 14,109,152,261
Pittsburgh Ward 20 Dist 15,88,132,220
Pittsburgh Ward 20 Dist 16,184,101,286
Pittsburgh Ward 20 Dist 17,149,59,208
Pittsburgh Ward 20 Dist 18,155,64,219
Pittsburgh Ward 21 Dist 1,26,110,136
Pittsburgh Ward 21 Dist 2,21,149,170
Pittsburgh Ward 21 Dist 3,15,189,204
Pittsburgh Ward 21 Dist 4,27,158,185
Pittsburgh Ward 22 Dist 1,78,243,321
Pittsburgh Ward 22 Dist 2,53,243,296
Pittsburgh Ward 22 Dist 3,42,182,224
Pittsburgh Ward 22 Dist 4,31,131,162
Pittsburgh Ward 23 Dist 1,80,239,320
Pittsburgh Ward 23 Dist 2,63,194,257
Pittsburgh Ward 23 Dist 3,31,58,89
Pittsburgh Ward 24 Dist 1,59,99,159
Pittsburgh Ward 24 Dist 2,88,83,171
Pittsburgh Ward 24 Dist 3,52,57,109
Pittsburgh Ward 24 Dist 4,108,133,242
Pittsburgh Ward 24 Dist 5,64,94,158
Pittsburgh Ward 24 Dist 6,86,124,210
Pittsburgh Ward 25 Dist 1,18,155,173
Pittsburgh Ward 25 Dist 2,28,147,175
Pittsburgh Ward 25 Dist 3,30,156,186
Pittsburgh Ward 25 Dist 4,6,59,65
Pittsburgh Ward 25 Dist 5,27,79,106
Pittsburgh Ward 25 Dist 6,9,56,65
Pittsburgh Ward 25 Dist 7,65,83,148
Pittsburgh Ward 26 Dist 1,21,115,136
Pittsburgh Ward 26 Dist 2,10,107,117
Pittsburgh Ward 26 Dist 3,28,107,135
Pittsburgh Ward 26 Dist 4,15,84,99
Pittsburgh Ward 26 Dist 5,7,35,42
Pittsburgh Ward 26 Dist 6,1,37,38
Pittsburgh Ward 26 Dist 7,10,64,74
Pittsburgh Ward 26 Dist 8,35,54,89
Pittsburgh Ward 26 Dist 9,72,95,167
Pittsburgh Ward 26 Dist 10,45,183,228
Pittsburgh Ward 26 Dist 11,62,175,238
Pittsburgh Ward 26 Dist 12,41,112,153
Pittsburgh Ward 26 Dist 13,65,132,197
Pittsburgh Ward 26 Dist 14,153,121,274
Pittsburgh Ward 26 Dist 15,96,92,188
Pittsburgh Ward 26 Dist 16,75,171,246
Pittsburgh Ward 26 Dist 17,46,29,75
Pittsburgh Ward 27 Dist 1,142,240,382
Pittsburgh Ward 27 Dist 2,174,173,348
Pittsburgh Ward 27 Dist 3,85,141,226
Pittsburgh Ward 27 Dist 4,106,199,305
Pittsburgh Ward 27 Dist 5,143,190,333
Pittsburgh Ward 27 Dist 6,85,140,225
Pittsburgh Ward 27 Dist 7,86,195,281
Pittsburgh Ward 27 Dist 8,77,136,213
Pittsburgh Ward 27 Dist 9,66,90,156
Pittsburgh Ward 27 Dist 10,51,119,170
Pittsburgh Ward 27 Dist 11,50,97,147
Pittsburgh Ward 27 Dist 12,46,90,136
Pittsburgh Ward 27 Dist 13,51,116,168
Pittsburgh Ward 28 Dist 1,162,106,268
Pittsburgh Ward 28 Dist 2,66,83,149
Pittsburgh Ward 28 Dist 3,210,148,358
Pittsburgh Ward 28 Dist 4,168,102,271
Pittsburgh Ward 28 Dist 5,89,134,223
Pittsburgh Ward 28 Dist 6,131,101,233
Pittsburgh Ward 28 Dist 7,46,76,122
Pittsburgh Ward 28 Dist 8,176,187,363
Pittsburgh Ward 28 Dist 9,66,152,218
Pittsburgh Ward 28 Dist 10,16,47,63
Pittsburgh Ward 28 Dist 11,4,32,36
Pittsburgh Ward 29 Dist 1,107,58,166
Pittsburgh Ward 29 Dist 2,99,98,197
Pittsburgh Ward 29 Dist 3,80,63,143
Pittsburgh Ward 29 Dist 4,111,52,163
Pittsburgh Ward 29 Dist 5,92,47,139
Pittsburgh Ward 29 Dist 6,103,71,174
Pittsburgh Ward 29 Dist 7,125,93,218
Pittsburgh Ward 29 Dist 8,73,66,139
Pittsburgh Ward 29 Dist 9,36,61,97
Pittsburgh Ward 29 Dist 10,100,95,195
Pittsburgh Ward 29 Dist 11,125,96,221
Pittsburgh Ward 29 Dist 12,82,61,143
Pittsburgh Ward 30 Dist 1,16,57,73
Pittsburgh Ward 30 Dist 2,15,75,90
Pittsburgh Ward 30 Dist 3,14,26,40
Pittsburgh Ward 30 Dist 4,38,80,118
Pittsburgh Ward 30 Dist 5,50,89,142
Pittsburgh Ward 31 Dist 1,37,19,57
Pittsburgh Ward 31 Dist 2,157,65,223
Pittsburgh Ward 31 Dist 3,135,78,213
Pittsburgh Ward 31 Dist 4,137,62,199
Pittsburgh Ward 31 Dist 5,197,116,314
Pittsburgh Ward 31 Dist 6,153,75,228
Pittsburgh Ward 31 Dist 7,15,41,56
Pittsburgh Ward 32 Dist 1,120,65,185
Pittsburgh Ward 32 Dist 2,133,78,211
Pittsburgh Ward 32 Dist 3,125,77,202
Pittsburgh Ward 32 Dist 4,47,67,114
Pittsburgh Ward 32 Dist 5,129,115,244
Pittsburgh Ward 32 Dist 6,159,72,231
Pittsburgh Ward 32 Dist 7,122,123,246
Pittsburgh Ward 32 Dist 8,184,116,301
Pleasant Hl Dist 1,159,112,272
Pleasant Hl Dist 2,156,91,247
Pleasant Hl Dist 3,155,109,265
Pleasant Hl Dist 4,145,89,234
Pleasant Hl Dist 5,189,86,275
Pleasant Hl Dist 6,290,134,424
Pleasant Hl Dist 7,137,94,233
Pleasant Hl Dist 8,171,69,240
Pleasant Hl Dist 9,190,105,295
Pleasant Hl Dist 10,147,71,218
Plum Dist 1,455,245,704
Plum Dist 2,178,65,243
Plum Dist 3,333,208,541
Plum Dist 4,226,126,353
Plum Dist 5,223,136,359
Plum Dist 6,405,179,584
Plum Dist 7,317,179,496
Plum Dist 8,143,90,233
Plum Dist 9,352,184,537
Plum Dist 10,140,75,216
Plum Dist 11,208,120,329
Plum Dist 12,308,216,524
Plum Dist 13,173,78,251
Plum Dist 14,153,96,249
Plum Dist 15,132,120,252
Plum Dist 16,159,85,244
Plum Dist 17,169,85,254
Plum Dist 18,244,131,375
Plum Dist 19,557,282,839
Plum Dist 20,257,113,370
Plum Dist 21,134,40,175
Port Vue Dist 1,91,66,158
Port Vue Dist 2,111,52,163
Port Vue Dist 3,164,66,230
Port Vue Dist 4,175,84,259
Rankin Ward 1,22,65,87
Rankin Ward 2,20,81,101
Rankin Ward 3,16,54,70
Reserve Ward 1,105,119,224
Reserve Ward 2,169,97,266
Reserve Ward 3,145,97,242
Reserve Ward 4,268,130,398
Richland Dist 1,363,202,565
Richland Dist 2,335,167,503
Richland Dist 3,334,196,530
Richland Dist 4,372,172,544
Richland Dist 5,328,152,480
Richland Dist 6,342,168,512
Richland Dist 7,354,180,536
Richland Dist 8,355,144,500
Robinson Dist 1,513,253,766
Robinson Dist 2,397,211,608
Robinson Dist 3,206,103,310
Robinson Dist 4,257,162,420
Robinson Dist 5,218,113,331
Robinson Dist 6,202,112,315
Robinson Dist 7,490,220,710
Robinson Dist 8,287,228,515
Robinson Dist 9,689,353,1043
Ross Ward 1 Dist 1,241,128,369
Ross Ward 1 Dist 2,158,145,303
Ross Ward 1 Dist 3,131,75,206
Ross Ward 1 Dist 4,264,159,423
Ross Ward 2 Dist 1,322,195,517
Ross Ward 2 Dist 2,291,185,476
Ross Ward 2 Dist 3,221,129,350
Ross Ward 3 Dist 1,178,144,322
Ross Ward 3 Dist 2,194,158,352
Ross Ward 3 Dist 3,138,80,218
Ross Ward 3 Dist 4,190,135,326
Ross Ward 4 Dist 1,263,173,436
Ross Ward 4 Dist 2,261,195,456
Ross Ward 4 Dist 3,252,130,383
Ross Ward 4 Dist 4,202,142,344
Ross Ward 5 Dist 1,191,115,306
Ross Ward 5 Dist 2,113,83,196
Ross Ward 5 Dist 3,204,131,335
Ross Ward 5 Dist 4,235,139,375
Ross Ward 6 Dist 1,105,102,207
Ross Ward 6 Dist 2,229,189,418
Ross Ward 6 Dist 3,138,132,270
Ross Ward 6 Dist 4,144,92,237
Ross Ward 7 Dist 1,168,103,271
Ross Ward 7 Dist 2,78,91,170
Ross Ward 7 Dist 3,206,139,345
Ross Ward 7 Dist 4,169,98,267
Ross Ward 8 Dist 1,345,264,609
Ross Ward 8 Dist 2,138,84,222
Ross Ward 8 Dist 3,154,115,269
Ross Ward 9 Dist 1,282,154,436
Ross Ward 9 Dist 2,290,176,466
Ross Ward 9 Dist 3,267,136,404
Rosslyn Farms,138,92,230
Scott Ward 1 Dist 1,89,70,159
Scott Ward 1 Dist 2,107,73,180
Scott Ward 2 Dist 1,109,99,208
Scott Ward 2 Dist 2,221,102,323
Scott Ward 3 Dist 1,162,81,243
Scott Ward 3 Dist 2,224,110,334
Scott Ward 4 Dist 1,213,151,364
Scott Ward 4 Dist 2,173,118,293
Scott Ward 5 Dist 1,146,88,234
Scott Ward 5 Dist 2,224,129,353
Scott Ward 6 Dist 1,134,105,240
Scott Ward 6 Dist 2,214,145,359
Scott Ward 7 Dist 1,236,159,396
Scott Ward 7 Dist 2,210,122,332
Scott Ward 8 Dist 1,139,85,224
Scott Ward 8 Dist 2,356,227,583
Scott Ward 9 Dist 1,68,55,123
Scott Ward 9 Dist 2,73,59,132
Sewickley Ward 1,202,229,431
Sewickley Ward 2 Dist 1,118,106,224
Sewickley Ward 2 Dist 2,149,131,280
Sewickley Ward 3,196,218,414
Sewickley Hts,259,115,374
Sewickley Hills,171,113,285
Shaler Ward 1 Dist 1,148,101,249
Shaler Ward 1 Dist 2,101,102,203
Shaler Ward 1 Dist 3,145,90,235
Shaler Ward 1 Dist 4,188,133,321
Shaler Ward 1 Dist 5,155,114,269
Shaler Ward 2 Dist 1,349,156,505
Shaler Ward 2 Dist 2,214,140,354
Shaler Ward 2 Dist 3,136,139,275
Shaler Ward 2 Dist 4,229,144,374
Shaler Ward 2 Dist 5,103,57,160
Shaler Ward 3 Dist 1,185,111,298
Shaler Ward 3 Dist 2,184,100,284
Shaler Ward 3 Dist 3,192,89,281
Shaler Ward 3 Dist 4,207,140,347
Shaler Ward 3 Dist 5,236,120,356
Shaler Ward 4 Dist 1,240,151,391
Shaler Ward 4 Dist 2,108,85,193
Shaler Ward 4 Dist 3,197,137,334
Shaler Ward 4 Dist 4,211,104,315
Shaler Ward 4 Dist 5,142,103,245
Shaler Ward 5 Dist 1,262,112,375
Shaler Ward 5 Dist 2,218,146,364
Shaler Ward 5 Dist 3,193,112,306
Shaler Ward 5 Dist 4,115,55,170
Shaler Ward 5 Dist 5,257,106,363
Shaler Ward 6 Dist 1,191,111,302
Shaler Ward 6 Dist 2,221,117,338
Shaler Ward 6 Dist 3,197,87,284
Shaler Ward 6 Dist 4,123,57,180
Shaler Ward 6 Dist 5,174,116,290
Shaler Ward 7 Dist 1,157,139,296
Shaler Ward 7 Dist 2,206,138,344
Shaler Ward 7 Dist 3,170,92,262
Shaler Ward 7 Dist 4,311,143,455
Sharpsburg Dist 1,102,97,199
Sharpsburg Dist 2,107,161,268
Sharpsburg Dist 3,159,120,280
S Fayette Dist 1,182,117,299
S Fayette Dist 2,361,152,514
S Fayette Dist 3,406,268,674
S Fayette Dist 4,222,133,355
S Fayette Dist 5,217,146,363
S Fayette Dist 6,271,182,454
S Fayette Dist 7,174,113,287
S Fayette Dist 8,501,249,750
S Fayette Dist 9,152,97,249
S Fayette Dist 10,206,98,304
S Fayette Dist 11,274,158,432
S Fayette Dist 12,221,151,372
South Park Dist 1,276,102,378
South Park Dist 2,242,108,350
South Park Dist 3,170,94,264
South Park Dist 4,175,131,306
South Park Dist 5,210,118,328
South Park Dist 6,233,148,381
South Park Dist 7,307,184,491
South Park Dist 8,156,100,259
South Park Dist 9,227,141,368
South Park Dist 10,252,109,362
South Park Dist 11,126,70,196
South Park Dist 12,178,92,270
South Park Dist 13,325,163,488
S Versailles,64,24,88
Springdale Br Dist 1,181,105,286
Springdale Br Dist 2,208,92,301
Springdale Br Dist 3,133,92,225
Springdale Br Dist 4,125,65,190
Springdale Twp,414,178,592
Stowe Ward 1,48,55,103
Stowe Ward 2 Dist 1,23,11,34
Stowe Ward 2 Dist 2,100,81,181
Stowe Ward 3,64,32,96
Stowe Ward 4 Dist 1,77,43,120
Stowe Ward 4 Dist 2,125,39,164
Stowe Ward 5,61,55,116
Stowe Ward 6,37,44,81
Stowe Ward 7,19,16,36
Stowe Ward 8,32,19,51
Stowe Ward 9,23,38,61
Swissvale Dist 1,61,135,196
Swissvale Dist 2,54,162,217
Swissvale Dist 3,35,171,206
Swissvale Dist 4,48,159,207
Swissvale Dist 5,84,197,282
Swissvale Dist 6,24,81,105
Swissvale Dist 7,90,203,293
Swissvale Dist 8,94,176,270
Swissvale Dist 9,67,198,266
Swissvale Dist 10,9,45,54
Swissvale Dist 11,76,284,362
Tarentum Ward 1 Dist 1,86,68,154
Tarentum Ward 1 Dist 2,86,63,150
Tarentum Ward 2,86,50,136
Tarentum Ward 3 Dist 1,41,16,57
Tarentum Ward 3 Dist 2,98,45,143
Thornburg,127,117,244
Pennsbury Vill,136,124,260
Trafford,14,12,26
Turtle Creek Ward 1 Dist 1,152,122,274
Turtle Creek Ward 1 Dist 2,54,46,100
Turtle Creek Ward 2 Dist 1,71,92,163
Turtle Creek Ward 2 Dist 2,27,41,68
Turtle Creek Ward 3 Dist 1,57,68,125
Turtle Creek Ward 3 Dist 2,105,61,166
Up St Clair Ward 1 Dist 1,123,112,237
Up St Clair Ward 1 Dist 2,239,155,394
Up St Clair Ward 1 Dist 3,357,189,546
Up St Clair Ward 1 Dist 4,213,185,398
Up St Clair Ward 2 Dist 1,240,189,430
Up St Clair Ward 2 Dist 2,235,131,366
Up St Clair Ward 2 Dist 3,271,217,490
Up St Clair Ward 2 Dist 4,149,122,271
Up St Clair Ward 3 Dist 1,260,199,459
Up St Clair Ward 3 Dist 2,319,183,502
Up St Clair Ward 3 Dist 3,387,222,612
Up St Clair Ward 4 Dist 1,308,210,518
Up St Clair Ward 4 Dist 2,172,117,289
Up St Clair Ward 4 Dist 3,182,140,322
Up St Clair Ward 4 Dist 4,324,195,520
Up St Clair Ward 5 Dist 1,351,200,552
Up St Clair Ward 5 Dist 2,358,258,618
Up St Clair Ward 5 Dist 3,225,185,410
Verona Dist 1,83,78,161
Verona Dist 2,112,94,206
Verona Dist 3,128,100,228
Versailles Dist 1,100,69,169
Versailles Dist 2,75,69,144
Wall,46,28,74
West Deer Dist 1,474,187,662
West Deer Dist 2,205,67,272
West Deer Dist 3,213,95,309
West Deer Dist 4,307,140,447
West Deer Dist 5,244,91,336
West Deer Dist 6,246,104,351
West Deer Dist 7,612,242,856
West Deer Dist 8,583,249,832
W Elizabeth,59,22,81
W Homestead Dist 1,26,73,99
W Homestead Dist 2,165,74,239
W Homestead Dist 3,175,69,244
West Mifflin Dist 1,155,105,260
West Mifflin Dist 2,40,107,147
West Mifflin Dist 3,79,106,185
West Mifflin Dist 4,3,34,37
West Mifflin Dist 5,230,134,364
West Mifflin Dist 6,94,43,137
West Mifflin Dist 7,166,135,301
West Mifflin Dist 8,64,102,166
West Mifflin Dist 9,143,137,280
West Mifflin Dist 10,123,86,209
West Mifflin Dist 11,142,106,248
West Mifflin Dist 12,177,138,315
West Mifflin Dist 13,104,82,186
West Mifflin Dist 14,270,141,412
West Mifflin Dist 15,145,113,259
West Mifflin Dist 16,329,166,496
West Mifflin Dist 17,145,86,231
West Mifflin Dist 18,176,139,315
West Mifflin Dist 19,162,87,249
West Mifflin Dist 20,157,88,245
West Mifflin Dist 21,167,108,275
West View Dist 1,148,110,259
West View Dist 2,144,130,274
West View Dist 3,124,95,219
West View Dist 4,142,114,256
West View Dist 5,177,135,315
West View Dist 6,174,129,303
West View Dist 7,153,164,317
Whitaker Dist 1,81,79,160
Whitaker Dist 2,64,47,111
Whitehall Dist 1,158,89,247
Whitehall Dist 2,148,100,248
Whitehall Dist 3,233,118,351
Whitehall Dist 4,190,133,324
Whitehall Dist 5,173,132,306
Whitehall Dist 6,38,100,138
Whitehall Dist 7,141,87,228
Whitehall Dist 8,256,148,404
Whitehall Dist 9,153,100,253
Whitehall Dist 10,164,95,259
Whitehall Dist 11,218,95,313
Whitehall Dist 12,165,83,252
Whitehall Dist 13,217,131,348
Whitehall Dist 14,154,124,278
Whitehall Dist 15,334,178,512
Whitehall Dist 16,186,134,320
White Oak Dist 1,196,100,296
White Oak Dist 2,180,105,287
White Oak Dist 3,250,130,380
White Oak Dist 4,242,143,385
White Oak Dist 5,273,114,388
White Oak Dist 6,237,90,327
White Oak Dist 7,308,147,455
Wilkins Ward 1 Dist 1,124,129,255
Wilkins Ward 1 Dist 2,165,153,318
Wilkins Ward 1 Dist 3,173,216,390
